UTC_TIMESTAMP,BT_LOW_ENERGY,INDUCTION_PHASE,VOID_STATUS,CAPTURE_CONFIRMED,FILENAME
2026-03-28 13:29:00,3.88,-1.570796,False,True,PRECISION_EVIDENCE_2026-03-28 13-29-00.000.csv
2026-03-28 13:30:00,3.75,-1.691518,False,True,PRECISION_EVIDENCE_2026-03-28 13-30-00.000.csv
2026-03-28 13:31:00,3.75,-2.122017,True,True,PRECISION_EVIDENCE_2026-03-28 13-31-00.000.csv
2026-03-28 13:32:00,3.7,-1.916017,False,True,PRECISION_EVIDENCE_2026-03-28 13-32-00.000.csv
2026-03-28 13:35:00,3.98,-1.722818,False,True,PRECISION_EVIDENCE_2026-03-28 13-35-00.000.csv
2026-03-28 13:36:00,3.7,-1.521906,False,True,PRECISION_EVIDENCE_2026-03-28 13-36-00.000.csv
2026-03-28 13:37:00,3.69,-1.469165,False,True,PRECISION_EVIDENCE_2026-03-28 13-37-00.000.csv
2026-03-28 13:38:00,3.71,-1.565332,False,True,PRECISION_EVIDENCE_2026-03-28 13-38-00.000.csv
2026-03-28 13:39:00,3.7,-1.527463,False,True,PRECISION_EVIDENCE_2026-03-28 13-39-00.000.csv
2026-03-28 13:46:00,3.77,-1.217674,True,False,PRECISION_EVIDENCE_2026-03-28 13-46-00.000.csv
2026-03-28 13:50:00,3.97,-0.856439,True,False,PRECISION_EVIDENCE_2026-03-28 13-50-00.000.csv
2026-03-28 13:52:00,3.93,-1.071005,True,False,PRECISION_EVIDENCE_2026-03-28 13-52-00.000.csv
2026-03-28 13:53:00,4.06,-1.119269,True,False,PRECISION_EVIDENCE_2026-03-28 13-53-00.000.csv
2026-03-28 13:56:00,3.88,-1.910089,False,True,PRECISION_EVIDENCE_2026-03-28 13-56-00.000.csv
2026-03-28 13:57:00,3.72,-1.716496,False,True,PRECISION_EVIDENCE_2026-03-28 13-57-00.000.csv
2026-03-28 13:59:00,3.47,-1.375813,True,False,PRECISION_EVIDENCE_2026-03-28 13-59-00.000.csv
